
CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124410.510683
e433124410.759959
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp7bdd823af4d0b941^249cc23af4d0b941^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp0000000000000000^3384"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o ../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o36"C8A35F53-275C-4C69-BD97-2B87A10BA583-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124410.639875
e433124411.169335
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cppd9e9a33af4d0b941^c3672b3bf4d0b941^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp0000000000000000^3348"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o ../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o36"693C5F84-D1FB-4830-8540-36311A8DDE38-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124410.694416
e433124410.879753
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp7c27b23af4d0b941^d043e13af4d0b941^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp0000000000000000^3474"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o ../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpaPenetrationDepthSolver.o36"66F42B1C-7D71-4C14-A1A4-DC883293AD4F-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124410.761553
e433124411.024303
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp3623c33af4d0b941^1347063bf4d0b941^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp0000000000000000^3396"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o ../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkPairDetector.o36"2742F160-AF7F-4239-B1AF-D194B41150CC-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124404.437669
e433124404.675775
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp68587034f4d0b941^4017ad34f4d0b941^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp0000000000000000^3426"CompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o ../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib/include -I../../src -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../lib -ffast-math -MMD -MT dependencies -MF /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.d --serialize-diagnostics /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.dia -c /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp -o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHashedSimplePairCache.o36"BFB4BDDF-08AC-4255-9B44-C5301D25A576-

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHeightfieldTerrainShape.o /Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433124406.971646
e433124407.237657
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btHeightfieldTerrainShape.o
x/Users/teste/Downloads/BulletBreakout/bullet-2.82-r2704/build/xcode4ios/../../src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
