b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142019.947905
e427142020.435260
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObject.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMotionState.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedObjectArray.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCallback.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionWorld.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btDispatcher.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btManifoldResult.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionObjectWrapper.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btCollisionCreateFunc.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp308"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerc9c7f283ab75b941^a8716f84ab75b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp0000000000000000^3772"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionDispatch/btGhostObject.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGhostObject.o36"E70DD36D-07F0-46EF-B4EC-65FD771A4547-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142025.819818
e427142026.090157
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btConvexCast.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btIDebugDraw.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btPointCollector.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransformUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp315"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerba66d289ab75b941^6215178aab75b941^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp0000000000000000^3790"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkConvexCast.o36"914BCEE0-A87A-4D8A-A4AA-E1041C7C4376-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

CCompileC obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427142025.874281
e427142026.675788
r1
xCompileC
xobj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o
x/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexInternalShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btConvexShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btTransform.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMatrix3x3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btVector3.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btScalar.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btMinMax.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAlignedAllocator.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuaternion.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btQuadWord.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btCollisionMargin.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/LinearMath/btAabbUtil2.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/CollisionShapes/btSphereShape.h
d/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp303"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler63eddf89ab75b941^e700ad8aab75b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp0000000000000000^3754"[1mCompileC[0m obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o [1m/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fno-rtti -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-generated-files.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-own-target-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-all-target-headers.hmap -iquote /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/BulletCollision_xcode4-project-headers.hmap -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib/include -I../../src -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources/armv7 -I/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/DerivedSources -F/Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/lib -ffast-math -MMD -MT dependencies -MF /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.d --serialize-diagnostics /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.dia -c /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp -o /Users/alcampelo/Documents/code/bepid/OpenGL_ES_Animation/bullet-2.82-r2704/build/xcode4ios/obj/x32/Release/BulletCollision/BulletCollision.build/Objects-normal/armv7/btGjkEpa2.o36"DC24D332-DEFF-427D-A902-B9F8125CCB05-
b0E359EC9-6D6A-43AE-A969-600489D3EFB7

